房号,建筑面积,建筑面积单价,套内面积,套内面积单价,总售价,销售状态,备注
6栋30层06,67.71,12334.81,52.44,15926.58,835190.22,在售,住宅
6栋30层05,66.94,12676.80,51.84,16369.31,848585.22,在售,住宅
6栋30层03,85.18,13018.80,65.97,16809.78,1108941.84,在售,住宅
6栋30层02,85.18,13018.80,65.97,16809.78,1108941.84,在售,住宅
6栋30层01,86.25,13816.80,66.80,17839.80,1191699.00,在售,住宅
6栋29层06,67.71,12334.81,52.44,15926.58,835190.22,在售,住宅
6栋29层05,66.94,12676.80,51.84,16369.31,848585.22,在售,住宅
6栋29层03,85.18,13018.80,65.97,16809.78,1108941.84,在售,住宅
6栋29层02,85.18,13018.80,65.97,16809.78,1108941.84,在售,住宅
6栋29层01,86.21,13816.81,66.76,17842.22,1191147.24,在售,住宅
6栋28层06,67.71,12334.81,52.44,15926.58,835190.22,在售,住宅
6栋28层05,66.94,12676.80,51.84,16369.31,848585.22,在售,住宅
6栋28层03,85.18,13018.80,65.97,16809.78,1108941.84,在售,住宅
6栋28层02,85.18,13018.80,65.97,16809.78,1108941.84,在售,住宅
6栋28层01,86.25,13816.80,66.80,17839.80,1191699.00,在售,住宅
6栋27层06,67.71,12334.81,52.44,15926.58,835190.22,在售,住宅
6栋27层05,66.94,12676.80,51.84,16369.31,848585.22,在售,住宅
6栋27层03,85.18,13018.80,65.97,16809.78,1108941.84,在售,住宅
6栋27层02,85.18,13018.80,65.97,16809.78,1108941.84,在售,住宅
6栋27层01,86.21,13816.81,66.76,17842.22,1191147.24,在售,住宅
6栋26层06,67.71,12334.81,52.44,15926.58,835190.22,在售,住宅
6栋26层05,66.94,12676.80,51.84,16369.31,848585.22,在售,住宅
6栋26层03,85.18,13018.80,65.97,16809.78,1108941.84,在售,住宅
6栋26层02,85.18,13018.80,65.97,16809.78,1108941.84,在售,住宅
6栋26层01,86.25,13816.80,66.80,17839.80,1191699.00,在售,住宅
6栋25层06,67.71,12334.81,52.44,15926.58,835190.22,在售,住宅
6栋25层05,66.94,12676.80,51.84,16369.31,848585.22,在售,住宅
6栋25层03,85.18,13018.80,65.97,16809.78,1108941.84,在售,住宅
6栋25层02,85.18,13018.80,65.97,16809.78,1108941.84,在售,住宅
6栋25层01,86.21,13816.81,66.76,17842.22,1191147.24,在售,住宅
6栋24层06,67.71,12357.61,52.44,15956.02,836733.78,在售,住宅
6栋24层05,66.94,12699.60,51.84,16398.75,850111.68,在售,住宅
6栋24层03,85.18,13041.61,65.97,16839.23,1110884.40,在售,住宅
6栋24层02,85.18,13041.61,65.97,16839.23,1110884.40,在售,住宅
6栋24层01,86.25,13839.60,66.80,17869.24,1193665.50,在售,住宅
6栋23层06,67.71,12380.40,52.44,15985.45,838277.34,在售,住宅
6栋23层05,66.94,12722.41,51.84,16428.20,851638.14,在售,住宅
6栋23层03,85.18,13064.40,65.97,16868.66,1112825.82,在售,住宅
6栋23层02,85.18,13064.40,65.97,16868.66,1112825.82,在售,住宅
6栋23层01,86.21,13862.40,66.76,17901.10,1195077.96,在售,住宅
6栋22层06,67.71,12403.20,52.44,16014.89,839820.90,在售,住宅
6栋22层05,66.94,12745.21,51.84,16457.65,853164.60,在售,住宅
6栋22层03,85.18,13087.20,65.97,16898.11,1114768.38,在售,住宅
6栋22层02,85.18,13087.20,65.97,16898.11,1114768.38,在售,住宅
6栋22层01,86.25,13885.20,66.80,17928.12,1197598.50,在售,住宅
6栋21层06,67.71,12426.00,52.44,16044.32,841364.46,在售,住宅
6栋21层05,66.94,12768.00,51.84,16487.07,854689.92,在售,住宅
6栋21层03,85.18,13110.00,65.97,16927.53,1116709.80,在售,住宅
6栋21层02,85.18,13110.00,65.97,16927.53,1116709.80,在售,住宅
6栋21层01,86.21,13908.00,66.76,17959.98,1199008.68,在售,住宅
6栋20层06,67.71,12448.81,52.44,16073.78,842909.16,在售,住宅
6栋20层05,66.94,12790.80,51.84,16516.51,856216.38,在售,住宅
6栋20层03,85.18,13132.80,65.97,16956.98,1118652.36,在售,住宅
6栋20层02,85.18,13132.80,65.97,16956.98,1118652.36,在售,住宅
6栋20层01,86.25,13930.80,66.80,17986.99,1201531.50,在售,住宅
6栋19层06,67.71,12471.61,52.44,16103.21,844452.72,在售,住宅
6栋19层05,66.94,12813.60,51.84,16545.96,857742.84,在售,住宅
6栋19层03,85.18,13155.61,65.97,16986.43,1120594.92,在售,住宅
6栋19层02,85.18,13155.61,65.97,16986.43,1120594.92,在售,住宅
6栋19层01,86.21,13953.60,66.76,18018.88,1202940.54,在售,住宅05,在售,住宅
13栋22层01,88.95,15858.82,67.41,20926.30,1410642.35,在售,住宅
13栋21层07,88.95,15882.35,67.41,20957.35,1412735.29,在售,住宅
13栋21层06,86.60,14823.52,65.62,19562.90,1283717.64,在售,住宅
13栋21层05,69.36,15176.47,52.56,20027.39,1052640.00,在售,住宅
13栋21层03,69.36,15176.47,52.56,20027.39,1052640.00,在售,住宅
13栋21层02,86.61,15058.82,65.63,19872.69,1304244.70,在售,住宅
13栋21层01,88.95,15882.35,67.41,20957.35,1412735.29,在售,住宅
13栋20层07,88.95,15905.88,67.41,20988.40,1414828.23,在售,住宅
13栋20层06,86.60,14847.05,65.62,19593.95,1285755.29,在售,住宅
13栋20层05,69.36,15199.99,52.56,20058.44,1054271.76,在售,住宅
13栋20层03,69.36,15199.99,52.56,20058.44,1054271.76,在售,住宅
13栋20层02,86.61,15082.35,65.63,19903.73,1306282.35,在售,住宅
13栋20层01,88.95,15905.88,67.41,20988.40,1414828.23,在售,住宅
13栋19层07,88.95,15929.41,67.41,21019.45,1416921.17,在售,住宅
13栋19层06,86.60,14870.58,65.62,19625.00,1287792.94,在售,住宅
13栋19层05,69.36,15223.52,52.56,20089.48,1055903.52,在售,住宅
13栋19层03,69.36,15223.52,52.56,20089.48,1055903.52,在售,住宅
13栋19层02,86.61,15105.87,65.63,19934.78,1308320.00,在售,住宅
13栋19层01,88.95,15929.41,67.41,21019.45,1416921.17,在售,住宅
13栋18层07,88.95,15952.94,67.41,21050.49,1419014.11,在售,住宅
13栋18层06,86.60,14894.11,65.62,19656.05,1289830.58,在售,住宅
13栋18层05,69.36,15247.06,52.56,20120.55,1057536.47,在售,住宅
13栋18层03,69.36,15247.06,52.56,20120.55,1057536.47,在售,住宅
13栋18层02,86.61,15129.41,65.63,19965.85,1310358.82,在售,住宅
13栋18层01,88.95,15952.94,67.41,21050.49,1419014.11,在售,住宅
13栋17层07,88.95,15929.41,67.41,21019.45,1416921.17,在售,住宅
13栋17层06,86.60,14870.58,65.62,19625.00,1287792.94,在售,住宅
13栋17层05,69.36,15223.52,52.56,20089.48,1055903.52,在售,住宅
13栋17层03,69.36,15223.52,52.56,20089.48,1055903.52,在售,住宅
13栋17层02,86.61,15105.87,65.63,19934.78,1308320.00,在售,住宅
13栋17层01,88.95,15929.41,67.41,21019.45,1416921.17,在售,住宅
13栋16层07,88.95,15905.88,67.41,20988.40,1414828.23,在售,住宅
13栋16层06,86.60,14847.05,65.62,19593.95,1285755.29,在售,住宅
13栋16层05,69.36,15199.99,52.56,20058.44,1054271.76,在售,住宅
13栋16层03,69.36,15199.99,52.56,20058.44,1054271.76,在售,住宅
13栋16层02,86.61,15082.35,65.63,19903.73,1306282.35,在售,住宅
13栋16层01,88.95,15905.88,67.41,20988.40,1414828.23,在售,住宅
13栋15层07,88.95,15882.35,67.41,20957.35,1412735.29,在售,住宅
13栋15层06,86.60,14823.52,65.62,19562.90,1283717.64,在售,住宅
13栋15层05,69.36,15176.47,52.56,20027.39,1052640.00,在售,住宅
13栋15层03,69.36,15176.47,52.56,20027.39,1052640.00,在售,住宅
13栋15层02,86.61,15058.82,65.63,19872.69,1304244.70,在售,住宅
13栋15层01,88.95,15882.35,67.41,20957.35,1412735.29,在售,住宅
13栋14层07,88.95,15858.82,67.41,20926.30,1410642.35,在售,住宅
13栋14层06,86.60,14800.00,65.62,19531.85,1281680.00,在售,住宅
13栋14层05,69.36,15152.94,52.56,19996.35,1051008.23,在售,住宅
13栋14层03,69.36,15152.94,52.56,19996.35,1051008.23,在售,住宅
13栋14层02,86.61,15035.29,65.63,19841.64,1302207.05,在售,住宅
13栋14层01,88.95,15858.82,67.41,20926.30,1410642.35,在售,住宅
13栋13层07,88.95,15835.29,67.41,20895.25,1408549.41,在售,住宅
13栋13层06,86.60,14776.47,65.62,19500.79,1279642.35,在售,住宅
13栋13层05,69.36,15129.41,52.56,19965.30,1049376.47,在售,住宅
13栋13层03,69.36,15129.41,52.56,19965.30,1049376.47,在售,住宅
13栋13层02,86.61,15011.77,65.63,19810.59,1300169.41,在售,住宅
13栋13层01,88.95,15835.29,67.41,20895.25,1408549.41,在售,住宅
13栋12层07,88.95,15811.76,67.41,20864.21,1406456.47,在售,住宅
13栋12层06,86.60,14752.94,65.62,19469.74,1277604.70,在售,住宅
13栋12层05,69.36,15105.87,52.56,19934.23,1047743.52,在售,住宅
13栋12层03,69.36,15105.87,52.56,19934.23,1047743.52,在售,住宅
13栋12层02,86.61,14988.22,65.63,19779.53,1298130.58,在售,住宅                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                3,2787362.35,在售,住宅
18栋10层01,66.35,35294.12,52.42,44673.12,2341764.70,在售,住宅
18栋9层06,106.98,37764.71,84.52,47800.14,4040068.23,在售,住宅
18栋9层05,85.17,37176.47,67.29,47054.84,3166320.00,在售,住宅
18栋9层03,85.17,36588.24,67.29,46310.30,3116220.00,在售,住宅
18栋9层02,74.74,37176.47,59.05,47054.52,2778569.41,在售,住宅
18栋9层01,66.35,35176.47,52.42,44524.20,2333958.82,在售,住宅
18栋8层06,106.98,37647.06,84.52,47651.23,4027482.35,在售,住宅
18栋8层05,85.17,37058.82,67.29,46905.93,3156300.00,在售,住宅
18栋8层03,85.17,30635.00,67.29,38775.20,2609182.95,在售,住宅
18栋8层02,74.74,31129.00,59.05,39400.19,2326581.46,在售,住宅
18栋8层01,66.35,35058.82,52.42,44375.29,2326152.94,在售,住宅
18栋7层06,106.98,31524.00,84.52,39901.06,3372437.52,在售,住宅
18栋7层05,85.17,31030.00,67.29,39275.15,2642825.10,在售,住宅
18栋7层03,85.17,30530.00,67.29,38642.30,2600240.10,在售,住宅
18栋7层02,74.74,31030.00,59.05,39274.89,2319182.20,在售,住宅
18栋7层01,66.35,34941.18,52.42,44226.38,2318347.05,在售,住宅
18栋6层06,106.98,37411.76,84.52,47353.41,4002310.58,在售,住宅
18栋6层05,85.17,36823.53,67.29,46608.11,3136260.00,在售,住宅
18栋6层03,85.17,36235.29,67.29,45863.58,3086160.00,在售,住宅
18栋6层02,74.74,36823.53,59.05,46607.80,2752190.58,在售,住宅
18栋6层01,66.35,34823.53,52.42,44077.47,2310541.17,在售,住宅
18栋5层06,106.98,37294.12,84.52,47204.50,3989724.70,在售,住宅
18栋5层05,85.17,36705.88,67.29,46459.21,3126240.00,在售,住宅
18栋5层03,85.17,36117.65,67.29,45714.67,3076140.00,在售,住宅
18栋5层02,74.74,30832.00,59.05,39024.28,2304383.68,在售,住宅
18栋5层01,66.35,34705.88,52.42,43928.56,2302735.29,在售,住宅
18栋4层06,106.98,36588.24,84.52,46311.04,3914209.41,在售,住宅
18栋4层05,85.17,36000.00,67.29,45565.76,3066120.00,在售,住宅
18栋4层03,85.17,35411.76,67.29,44821.22,3016020.00,在售,住宅
18栋4层02,74.74,36000.00,59.05,45565.45,2690640.00,在售,住宅
18栋4层01,66.35,34000.00,52.42,43035.10,2255900.00,在售,住宅
18栋3层06,106.98,36470.59,84.52,46162.13,3901623.52,在售,住宅
18栋3层05,85.17,35882.35,67.29,45416.85,3056100.00,在售,住宅
18栋3层03,85.17,35294.12,67.29,44672.31,3006000.00,在售,住宅
18栋3层02,74.74,35882.35,59.05,45416.55,2681847.05,在售,住宅
18栋3层01,66.35,33882.35,52.42,42886.19,2248094.11,在售,住宅
18栋2层06,106.98,37350.59,84.52,47275.98,3995765.88,在售,住宅
18栋2层05,85.17,31417.00,67.29,39764.99,2675785.89,在售,住宅
18栋2层03,85.17,36192.94,67.29,45809.97,3082552.94,在售,住宅
18栋2层02,74.74,36827.06,59.05,46612.26,2752454.11,在售,住宅
18栋2层01,66.35,33882.35,52.42,42886.19,2248094.11,在售,住宅
